patentType,applicantName,year,month,count
发明授权,东莞市天元通金属科技有限公司,2018,4,1
发明公开,桓达科技股份有限公司,2009,7,1
外观专利,重庆隆鑫发动机有限公司,2017,3,1
发明授权,浙江华宇蜗轮减速机有限公司,2015,10,1
发明授权,酷派软件技术(深圳)有限公司,2018,4,1
发明授权,四川中烟工业有限责任公司,2019,1,1
发明授权,富士通半导体股份有限公司,2015,9,1
实用新型,深圳市金溢科技股份有限公司,2015,1,1
发明授权,起亚自动车株式会社,2014,10,1
实用新型,辽宁龙标新能源科技开发有限公司,2015,8,1
发明授权,中国船舶重工集团公司第七一九研究所,2019,2,1
发明授权,重庆华绿环保科技发展有限责任公司,2015,10,1
发明授权,本钢板材股份有限公司,2015,9,1
发明授权,江苏永鼎股份有限公司,2014,7,1
发明授权,波音公司,2017,10,1
发明授权,绍兴蓝海纤维科技有限公司,2014,7,1
发明授权,大连瑞贤达塑胶有限公司,2015,10,1
发明授权,腾讯科技(深圳)有限公司,2015,9,1
发明公开,阿肯马法国公司,2009,4,1
发明授权,浙江大学,2014,5,1
发明授权,富士施乐株式会社,2014,7,1
发明授权,特威盾门业(苏州)有限公司,2015,10,1
发明授权,乐金华奥斯有限公司,2014,8,1
发明授权,华为技术有限公司,2016,6,1
实用新型,西安热工研究院有限公司,2015,7,1
发明授权,更新集团私人有限责任公司,2018,7,1
发明授权,中国石油天然气股份有限公司,2014,8,2
发明授权,日本电气株式会社,2015,10,1
实用新型,河南创美实业集团有限公司,2018,9,1
发明授权,瓦姆钻杆钻具法国公司,2014,8,1
发明授权,通用电气公司,2017,10,1
发明授权,波音公司,2017,6,1
发明授权,约瑟夫福格勒公司,2017,10,1
发明公开,厦门航天思尔特机器人系统股份公司,2019,4,1
发明公开,西安米亿生物科技有限公司,2015,1,1
发明授权,浙江元康食品有限公司,2018,4,1
发明公开,广东广航科技有限公司,2018,9,1
发明授权,新昌县合控科技有限公司,2017,12,1
实用新型,中冶京诚工程技术有限公司,2015,6,1
发明授权,北京奇虎科技有限公司,2018,4,1
发明授权,雅培制药有限公司,2018,4,1
实用新型,杭州雷迪克汽车部件制造有限公司,2012,4,1
发明授权,成都安擎微波科技有限责任公司,2015,9,1
发明授权,浙江吉利控股集团有限公司,2014,8,1
发明授权,晨光生物科技集团天津有限公司,2014,10,1
发明授权,本田技研工业株式会社,2014,8,2
发明授权,胜华电子(惠阳)有限公司,2015,9,1
发明授权,株式会社尼康,2018,4,1
发明授权,爱信精机株式会社,2018,4,1
发明授权,霍夫曼-拉罗奇有限公司,2014,8,1
发明授权,高通股份有限公司,2018,4,3
实用新型,武汉辉达工控技术有限公司,2015,6,1
实用新型,重庆固成科技有限公司,2018,1,1
发明授权,罗伯特·博世有限公司,2018,4,1
发明公开,山东电力集团公司烟台供电公司,2012,6,1
实用新型,中国华冶科工集团有限公司,2018,10,1
发明授权,中国石油化工股份有限公司北京化工研究院,2015,9,1
发明授权,浙江天蓝环保技术股份有限公司,2014,8,1
发明公开,弓铨企业股份有限公司,2012,3,1
发明授权,青岛海尔洗衣机有限公司,2017,10,1
发明授权,京东方科技集团股份有限公司,2014,8,2
发明授权,常德金鹏印务有限公司,2014,8,1
发明授权,北京智谷睿拓技术服务有限公司,2017,10,1
发明公开,株式会社百利达,2013,10,1
实用新型,厦门映日新材料科技有限公司,2015,6,1
发明授权,泰山体育产业集团有限公司,2015,10,1
实用新型,泉州市丰阳精密模具有限公司,2018,9,1
发明授权,青岛海信移动通信技术股份有限公司,2014,8,1
发明授权,浙江京新药业股份有限公司,2018,7,1
发明授权,杭州惠宝机电有限公司,2014,10,1
发明授权,华进半导体封装先导技术研发中心有限公司,2017,10,1
发明授权,庄臣及庄臣视力保护公司,2017,6,1
发明授权,泰金宝精密(新加坡)有限公司,2014,8,1
发明授权,中国石油天然气集团公司,2014,8,1
发明公开,苏州龙杰特种纤维股份有限公司,2012,4,1
发明授权,丰田汽车北美工程及制造公司,2017,7,1
发明授权,浙江中碳科技有限公司,2015,9,1
发明授权,广东电网有限责任公司佛山供电局,2015,10,1
发明授权,山西鑫立能源科技有限公司,2014,8,1
发明授权,宁波市鄞州永林电子电器有限公司,2015,9,1
发明授权,电子科技大学,2018,7,1
实用新型,江苏汇菱电梯有限公司,2018,7,1
发明授权,湖北嘉一三维高科股份有限公司,2018,4,1
发明授权,皇家飞利浦电子股份有限公司,2018,7,1
发明授权,武汉纺织大学,2015,10,1
发明授权,阿姆斯特郎世界工业公司,2017,10,1
发明授权,东莞宇龙通信科技有限公司,2018,4,2
实用新型,上海纪烨物联网科技有限公司,2018,7,1
发明授权,奥图泰有限公司,2013,1,1
发明授权,滁州伯恩太阳能科技有限公司,2014,8,1
发明公开,中国石油化工股份有限公司,2018,7,1
发明授权,苏州良才物流科技股份有限公司,2015,9,1
发明授权,思科技术公司,2015,10,1
发明授权,辽宁同辉科技发展有限公司,2015,12,1
发明授权,国家电网公司,2014,8,1
发明授权,鸿海精密工业股份有限公司,2014,7,1
发明授权,宁波瑞明电器有限公司,2015,9,1
发明授权,中冶南方工程技术有限公司,2017,10,1
发明授权,新华三技术有限公司,2017,10,1
发明授权,通用电气公司,2018,7,1
发明授权,特鲁菲舍尔股份有限公司及两合公司,2009,6,1
发明授权,广州广电运通金融电子股份有限公司,2014,7,1
发明授权,YRT有限公司,2018,4,1
发明授权,江苏云阳集团药业有限公司,2015,9,1
发明公开,杭州海得龙塑胶新材料有限公司,2017,8,1
发明授权,合肥华凌股份有限公司,2014,8,1
发明授权,杭州天堂伞业集团有限公司,2015,10,1
实用新型,美钻能源科技(上海)有限公司,2014,10,1
发明授权,夏普株式会社,2014,8,1
发明授权,高通股份有限公司,2017,10,1
发明授权,云南中烟工业有限责任公司,2019,1,1
发明授权,新疆中泰化学股份有限公司,2017,10,1
发明公开,江苏赛康医疗设备股份有限公司,2018,12,1
实用新型,山东亿九电气发展有限公司,2015,3,1
发明授权,神舟太空产品高科技成果推广中心集团有限公司,2014,8,1
发明授权,三星钻石工业股份有限公司,2018,4,1
发明授权,丰田自动车株式会社,2017,6,1
发明授权,中国移动通信集团河南有限公司,2017,10,1
发明授权,上海华力微电子有限公司,2014,8,1
发明授权,第六元素公司,2018,2,1
发明授权,株式会社东芝,2014,10,1
发明授权,上海朔茂网络科技有限公司,2017,10,1
发明授权,浙江佑泰机械设备有限公司,2018,4,1
发明授权,深圳市力可普尔电子有限公司,2014,8,1
发明授权,罗伯特·博世有限公司,2014,8,2
实用新型,上海市环境工程设计科学研究院有限公司,2014,10,1
发明授权,南通普瑞特机械有限公司,2018,7,1
发明授权,安万特药物公司,2014,8,1
发明授权,北京京东方显示技术有限公司,2018,9,1
发明公开,广州市嫡尔国际品牌管理有限公司,2019,1,1
发明公开,无锡易通精密机械股份有限公司,2012,12,1
发明授权,中海油能源发展股份有限公司,2015,10,1
发明授权,上海渊信建筑材料有限公司,2014,8,1
发明授权,宝马股份公司,2018,7,1
发明授权,虹霓机械制造有限公司,2017,10,1
发明授权,云南奕华农业生物有限公司,2017,9,1
实用新型,金华菁英科技服务有限公司,2018,11,1
发明授权,弗莱克英纳宝有限公司,2017,10,1
发明授权,河北省电力公司,2014,8,1
实用新型,上杭县惠众信息科技有限责任公司,2018,3,1
发明授权,天津鑫宝龙电梯集团有限公司,2017,10,1
发明授权,上海建工集团股份有限公司,2018,7,1
发明授权,上海振华重工(集团)股份有限公司,2017,10,1
实用新型,苏州纳源环保科技有限公司,2014,3,1
发明授权,深圳市岑科实业有限公司,2015,10,1
发明授权,中国联合网络通信集团有限公司,2017,10,1
发明授权,松下电器产业株式会社,2011,6,1
发明授权,三星电子株式会社,2014,10,1
发明授权,上海华虹宏力半导体制造有限公司,2014,10,1
发明授权,四川长虹电器股份有限公司,2018,4,1
实用新型,瑞安市奥神汽车配件有限公司,2014,11,1
实用新型,湖北中烟工业有限责任公司,2014,2,1
外观专利,唐山红玫瑰陶瓷制品有限公司销售分公司,2017,6,1
发明授权,新日铁住金株式会社,2015,10,1
发明授权,西得乐独资股份公司,2014,8,1
发明公开,平南县六陈镇炳德机械厂,2016,8,1
发明授权,宜兴市军达浆料科技有限公司,2015,10,1
发明授权,广东电网有限责任公司电力科学研究院,2017,10,1
发明授权,北京京东尚科信息技术有限公司,2018,4,1
实用新型,深圳市阿斯盾云科技有限公司,2014,10,1
发明授权,武钢集团昆明钢铁股份有限公司,2014,8,1
发明授权,常州市长润石油有限公司,2018,4,1
发明公开,大赛璐化学工业株式会社,2003,1,1
发明公开,广东新宝电器股份有限公司,2016,9,1
发明授权,普罗科技有限公司,2014,8,1
发明授权,现代自动车株式会社,2015,9,1
发明公开,天津市纳斯特科技有限公司,2018,7,1
发明授权,苏州欧菲光科技有限公司,2017,10,1
发明授权,上海毅尧能源科技有限公司,2017,10,1
发明授权,田中贵金属工业株式会社,2015,10,1
发明授权,卡米尔技术有限公司,2015,10,1
发明授权,中芯国际集成电路制造(北京)有限公司,2014,3,1
发明授权,保隆(安徽)汽车配件有限公司,2015,10,1
发明授权,中兴通讯股份有限公司,2017,10,2
发明授权,艾伯维公司,2017,10,1
发明授权,罗伯特.博世有限公司,2014,8,1
发明授权,北京时代拓灵科技有限公司,2017,10,1
发明授权,上海强劲地基工程股份有限公司,2017,10,1
发明授权,阿姆斯特郎世界工业公司,2014,8,1
发明授权,罗伯特·博世有限公司,2017,10,1
发明授权,河北桑迪亚医药技术有限责任公司,2014,7,1
发明授权,中国石油天然气股份有限公司,2014,1,1
发明授权,耐克国际有限公司,2014,8,1
发明授权,山西鑫立能源科技有限公司,2014,10,1
发明授权,北京奇虎科技有限公司,2015,9,1
发明公开,花王株式会社,2007,3,1
发明授权,泰科电子瑞侃有限责任公司,2018,4,1
发明授权,金达坂(上海)新能源设备有限公司,2014,8,1
发明授权,武钢集团昆明钢铁股份有限公司,2015,9,1
发明公开,住友电气工业株式会社,2018,8,1
实用新型,北京仁创科技集团有限公司,2013,6,1
发明授权,松下电器产业株式会社,2014,10,1
发明授权,依狄奥特股份公司,2017,10,1
发明授权,爱立信(中国)通信有限公司,2017,10,1
发明授权,宁波东旭成新材料科技有限公司,2015,10,1
发明授权,富士通株式会社,2017,10,1
发明授权,松下电器(美国)知识产权公司,2017,10,1
发明授权,陕西福瑞德石油科技有限公司,2016,4,1
发明公开,安顺迪讯科技有限公司,2018,11,1
发明授权,中国石油化工股份有限公司,2015,10,1
发明授权,广州汽车集团股份有限公司,2017,10,1
外观专利,苏州太湖电动工具集团公司,1996,12,1
发明授权,常州市盛和电子有限公司,2018,4,1
发明授权,艾伯维德国有限责任两合公司,2017,10,1
发明授权,江苏飞鹿重工机械制造有限公司,2017,10,1
发明授权,克拉玛依市金牛工程建设有限责任公司,2015,10,1
发明授权,中银(宁波)电池有限公司,2018,7,1
发明授权,阿尔卑斯电气株式会社,2017,10,1
发明授权,SIGE半导体公司,2014,8,1
外观专利,成都三叶家具有限公司,2016,9,3
发明授权,马克斯半导体股份有限公司,2014,8,1
发明授权,威海海马地毯有限公司,2014,8,1
发明授权,精密技术公司,2018,5,1
发明授权,新奥科技发展有限公司,2019,2,1
发明授权,富士电机株式会社,2014,8,1
发明授权,中山市金马科技娱乐设备有限公司,2014,10,1
发明授权,上海百家益医疗器械有限公司,2017,10,1
发明授权,深圳市九洲电器有限公司,2014,8,1
发明授权,中兴通讯股份有限公司,2014,7,1
发明授权,堡森(上海)环境工程有限公司,2018,7,1
发明授权,欧姆龙(上海)有限公司,2014,7,1
发明授权,富士康(昆山)电脑接插件有限公司,2014,7,1
发明授权,凌特公司,2014,8,1
发明授权,南京奥特佳新能源科技有限公司,2019,2,1
发明授权,明门香港股份有限公司,2014,8,1
发明授权,国家电网有限公司,2019,2,1
实用新型,成都扬帆电力制造有限公司,2013,7,1
发明授权,ZKW集团有限责任公司,2018,7,1
发明授权,C·R·巴德股份有限公司,2018,4,1
发明授权,上海加冷松芝汽车空调股份有限公司,2016,5,1
发明授权,鸿海精密工业股份有限公司,2014,10,2
外观专利,中山市松林家具有限公司,2013,1,1
实用新型,亚荣源科技(深圳)有限公司,2018,6,1
发明授权,内蒙古伊利实业集团股份有限公司,2015,10,1
发明授权,京瓷办公信息系统株式会社,2018,7,1
发明授权,上海贝尔股份有限公司,2014,10,1
发明授权,上海欧特电器有限公司,2014,8,1
实用新型,温州市子夜照明科技有限公司,2013,7,1
发明授权,浙江吉利汽车研究院有限公司,2014,8,1
实用新型,株洲鸿达实业有限公司,2018,11,1
发明授权,杭州艺福堂茶业有限公司,2014,10,1
发明授权,浙江吉利汽车研究院有限公司杭州分公司,2014,8,1
发明授权,日本电气株式会社,2014,8,1
发明授权,赢创德固赛有限公司,2014,8,1
发明授权,英特尔公司,2013,4,1
发明授权,中国华能集团清洁能源技术研究院有限公司,2015,10,1
发明授权,高通股份有限公司,2017,3,1
发明授权,宁波邦达智能停车设备股份有限公司,2014,7,1
发明授权,中海油能源发展股份有限公司监督监理技术分公司,2015,10,1
发明授权,英特尔公司,2017,10,2
发明授权,富士通株式会社,2015,9,1
发明公开,滨州市甲力太阳能科技有限公司,2017,4,1
发明授权,艾默生过程管理(天津)阀门有限公司,2014,10,1
发明授权,胜宏科技(惠州)股份有限公司,2015,9,1
发明授权,浦易(上海)生物技术有限公司,2014,8,1
发明授权,鸿富锦精密工业(深圳)有限公司,2014,10,1
发明公开,柯尼卡美能达株式会社,2017,8,1
发明授权,云南中烟工业有限责任公司,2018,5,1
发明授权,纳派泰克股份公司,2015,10,1
发明授权,广东电网公司江门供电局,2014,8,1
发明授权,富泰华工业(深圳)有限公司,2014,10,1
发明授权,天津市华之阳特种线缆有限公司,2014,8,1
发明授权,太仓市哲泰天产品设计有限公司,2015,10,1
外观专利,南京南瑞继保电气有限公司,2017,12,1
发明授权,国家电网公司,2016,4,1
发明授权,英国龙沙生物医药股份有限公司,2018,4,1
外观专利,天津市第二光学仪器厂,1996,12,1
发明授权,京东方科技集团股份有限公司,2018,4,2
发明授权,西安炬光科技有限公司,2014,10,1
发明授权,欧姆龙株式会社,2015,10,1
发明授权,夏普株式会社,2014,7,1
发明公开,泰州市维尔信息科技有限公司,2017,5,1
发明授权,江苏新美星包装机械股份有限公司,2017,10,1
发明授权,凯迈(洛阳)环测有限公司,2014,8,1
发明授权,阳光电源股份有限公司,2018,4,1
发明授权,韦伯太克控股公司,2015,9,1
发明授权,保罗海蒂诗有限及两合公司,2014,7,1
发明授权,济南兰光机电技术有限公司,2019,2,1
发明授权,麦迪卡格公司,2017,10,1
发明授权,淄博德信联邦化学工业有限公司,2015,10,2
发明授权,福州高意通讯有限公司,2014,10,1
发明授权,北京智谷睿拓技术服务有限公司,2019,2,1
发明授权,株式会社半导体能源研究所,2017,10,1
实用新型,江西通用光电应用技术研究所有限责任公司,2015,1,1
发明授权,深圳光启智能光子技术有限公司,2015,9,1
发明授权,谷歌公司,2017,10,2
发明授权,索尼株式会社,2017,10,1
发明授权,高通股份有限公司,2014,8,1
实用新型,浙江三特科技有限公司,2015,7,1
发明授权,通用电气航空系统有限公司,2017,10,1
发明授权,格兰富控股联合股份公司,2018,4,1
发明授权,NXP股份有限公司,2009,5,1
发明授权,石家庄供电公司,2014,8,1
发明授权,上海华虹宏力半导体制造有限公司,2017,10,1
发明授权,曼卡车和巴士股份公司,2017,6,1
发明授权,西部数据传媒公司,2015,9,1
发明授权,北京京东世纪贸易有限公司,2018,4,1
发明授权,歌美飒创新技术公司,2017,10,1
发明授权,贝克顿·迪金森公司,2017,10,1
实用新型,江苏广昇新材料有限公司,2015,7,1
发明授权,温德莫勒及霍尔希尔公司,2015,10,1
发明授权,北京中纺锐力机电有限公司,2014,8,1
发明授权,苏州晶品新材料股份有限公司,2018,4,1
发明授权,中国移动通信集团公司,2014,10,1
发明授权,大陆汽车有限责任公司,2017,10,1
发明授权,安徽省元琛环保科技有限公司,2014,8,1
发明授权,现代自动车株式会社,2014,10,1
发明授权,贵州银花妆开发有限公司,2017,10,1
发明授权,中国石油化工股份有限公司北京化工研究院,2018,4,1
发明授权,深圳市越疆科技有限公司,2019,1,1
发明授权,合肥美桥汽车传动及底盘系统有限公司,2018,4,1
实用新型,天津智慧港教育科技有限公司,2015,8,1
发明公开,深圳市菲菱科思通信技术股份有限公司,2019,1,1
发明授权,华为技术有限公司,2014,8,2
发明授权,北京飞行博达电子有限公司,2017,1,1
发明授权,重庆优楷科技有限公司,2015,10,1
发明授权,中铁八局集团电务工程有限公司,2014,8,1
发明授权,中国十七冶集团有限公司,2014,8,1
发明授权,北京中机联供非晶科技股份有限公司,2014,10,1
发明公开,珠海格力电器股份有限公司,2015,12,1
发明授权,腾讯科技(深圳)有限公司,2017,10,1
发明授权,漯河联泰食品有限公司,2015,9,1
发明授权,南方电网科学研究院有限责任公司,2019,2,1
发明授权,精工爱普生株式会社,2017,10,1
发明授权,奥迪股份公司,2014,8,1
发明授权,TCL集团股份有限公司,2017,10,1
发明授权,NEC平台株式会社,2015,10,1
发明授权,通力股份公司,2014,10,1
发明授权,北京人大金仓信息技术股份有限公司,2015,9,1
发明授权,上海汽车集团股份有限公司,2015,10,1
实用新型,武汉燎原模塑有限公司,2018,9,1
外观专利,东莞市毅创电子科技有限公司,2017,12,1
实用新型,芜湖耐得胶管阀业有限公司,2013,4,1
实用新型,开封高中压阀门有限公司,2015,3,1
发明授权,奇智软件(北京)有限公司,2018,4,1
发明授权,华为技术有限公司,2017,10,1
发明授权,诺基亚公司,2015,10,1
发明授权,维马股份公司,2017,6,1
发明授权,伊姆西公司,2017,10,1
发明授权,高通股份有限公司,2014,10,1
发明授权,中国移动通信有限公司,2014,8,1
发明授权,广州东芝白云自动化系统有限公司,2014,10,1
发明授权,株式会社普利司通,2014,10,1
发明公开,北京小米移动软件有限公司,2018,1,1
实用新型,浙江源创电子科技有限公司,2015,8,1
发明授权,珠海市德莱环保科技有限公司,2014,10,1
发明授权,艾伯维爱尔兰无限公司,2017,6,1
发明授权,东莞南玻光伏科技有限公司,2017,10,1
发明授权,积水化成品工业株式会社,2017,10,1
发明授权,上海航海设备有限责任公司,2014,10,1
发明授权,郑州宇通客车股份有限公司,2018,7,1
发明授权,上海聚流软件科技有限公司,2015,9,1
发明授权,日本航空电子工业株式会社,2017,10,1
发明授权,大连融科储能技术发展有限公司,2015,4,1
发明授权,山东华凌电缆有限公司,2014,10,1
发明授权,陕西飞机工业(集团)有限公司,2014,5,1
发明授权,深圳欧菲光科技股份有限公司,2015,7,1
发明公开,苏州市运泰利自动化设备有限公司,2017,5,1
发明授权,株式会社利富高,2019,1,1
发明授权,雅培制药有限公司,2015,9,1
发明授权,苹果公司,2015,12,1
发明授权,江苏万象建工集团有限公司,2017,10,1
实用新型,南安市森一电子科技有限公司,2015,12,1
发明公开,河北美泰电子科技有限公司,2016,10,1
发明授权,德比IP有限公司,2018,4,1
发明授权,深圳市贝特瑞纳米科技有限公司,2014,10,1
发明授权,东芝医疗系统株式会社,2015,2,1
发明公开,江阴德飞激光设备有限公司,2009,10,1
